city,lat,lng,population
Mumbai,18.987807,72.836447,18978000
Delhi,28.651952,77.231495,15926000
Kolkata,22.562627,88.363044,14787000
Chennai,13.084622,80.248357,7163000
Bengal?ru,12.977063,77.587106,6787000
Hyderabad,17.384052,78.456355,6376000
Ahmad?b?d,23.025793,72.587265,5375000
H?ora,22.576882,88.318566,4841638
Pune,18.513271,73.849852,4672000
S?rat,21.195944,72.830232,3842000
Mard?npur,26.430066,80.267176,3162000
R?mpura,26.884682,75.789336,2917000
Lucknow,26.839281,80.923133,2695000
N?ra,21.203096,79.089284,2454000
Patna,25.615379,85.101027,2158000
Indore,22.717736,75.85859,2026000
Vadodara,22.299405,73.208119,1756000
Bhopal,23.254688,77.402892,1727000
Coimbatore,11.005547,76.966122,1696000
Ludhi?na,30.912042,75.853789,1649000
?gra,27.187935,78.003944,1592000
Kaly?n,19.243703,73.135537,1576614
Vish?khapatnam,17.704052,83.297663,1529000
Kochi,9.947743,76.253802,1519000
N?sik,19.999963,73.776887,1473000
Meerut,28.980018,77.706356,1398000
Far?d?b?d,28.411236,77.313162,1394000
V?r?nasi,25.31774,83.005811,1352000
Gh?zi?b?d,28.665353,77.439148,1341000
?sansol,23.683333,86.983333,1328000
Jamshedpur,22.802776,86.185448,1300000
Madurai,9.917347,78.119622,1294000
Jabalpur,23.174495,79.935903,1285000
R?jkot,22.291606,70.793217,1260000
Dhanb?d,23.801988,86.443244,1246000
Amritsar,31.622337,74.875335,1212000
Warangal,17.978423,79.600209,1203853
Allah?b?d,25.44478,81.843217,1201000
Sr?nagar,34.085652,74.805553,1140000
Aurang?b?d,19.880943,75.346739,1113000
Bhilai,21.209188,81.428497,1097000
Sol?pur,17.671523,75.910437,1057000
Ranchi,23.347768,85.338564,1044000
Jodhpur,26.26841,73.005943,995000
Guw?h?ti,26.176076,91.762932,983000
Chandigarh,30.736292,76.788398,979000
Gwalior,26.229825,78.173369,978000
Thiruvananthapuram,8.485498,76.949238,954000
Tiruchchir?ppalli,10.815499,78.696513,951000
Hubli,15.349955,75.138619,890000
Mysore,12.292664,76.638543,887000
Raipur,21.233333,81.633333,875000
Salem,11.651165,78.158672,873000
Bhubaneshwar,20.272411,85.833853,844000
Kota,25.182544,75.839065,827000
Jh?nsi,25.458872,78.579943,826494
Bareilly,28.347023,79.421934,817000
Al?garh,27.881453,78.07464,805000
Bhiwandi,19.300229,73.058813,795000
Jammu,32.735686,74.869112,791000
Mor?d?b?d,28.838931,78.776838,787000
Mangalore,12.865371,74.842432,776632
Kolh?pur,16.695633,74.231669,750000
Amr?vati,20.933272,77.75152,734451
Dehra D?n,30.324427,78.033922,714223
M?legaon Camp,20.569974,74.515415,690844
Nellore,14.449918,79.986967,678004
Gop?lpur,26.735389,83.38064,674246
Shimoga,13.932424,75.572555,654055
Tirupp?r,11.104096,77.346402,650000
Raurkela,22.224964,84.864143,625831
N?nded,19.160227,77.314971,623708
Belgaum,15.862643,74.508534,608756
S?ngli,16.856777,74.569196,601214
Ch?nda,19.950758,79.295229,595118
Ajmer,26.452103,74.638667,589985
Cuttack,20.522922,85.78813,580000
B?kaner,28.017623,73.314955,576015
Bh?vnagar,21.774455,72.152496,554978
Hisar,29.153938,75.722944,544829
Bil?spur,22.080046,82.155431,543454
Tirunelveli,8.725181,77.684519,542200
Gunt?r,16.299737,80.457293,530577
Shiliguri,26.710035,88.428512,515574
Ujjain,23.182387,75.776433,513350
Davangere,14.469237,75.92375,503564
Akola,20.709569,76.998103,503502
Sah?ranpur,29.967896,77.545221,484873
Gulbarga,17.335827,76.83757,483615
Bh?tp?ra,22.866431,88.401129,483129
Dh?lia,20.901299,74.777373,479073
Udaipur,24.57951,73.690508,469737
Bellary,15.142049,76.92398,445388
